Tel;Marque;Prix;Cap_batt;Recharge;Pixel;Hauteur;Profondeur;Poids;Haut_ecran;Taille_alim;Annee;RAM;Processeur;Nb_pays;Dens_pixel;Nb_sonneries_base;Affichage;Type_coeur
Honor 7S;Honor;69;3020;113;5;146.5;8.3;142;140;31;2018;2;1.5;54;295;18;LCD;Octa Core
Honor 7A 16Go;Honor;76;3000;118;8;152.4;7.8;150;144;36;2018;2;1.4;55;282;24;LCD;Octa Core
Xiaomi Redmi 7A (2Go RAM) 32Go;Xiaomi;80.97;4000;105;5;146.3;9.55;165;139;31;2019;2;2;49;295;27;LCD;Octa Core
Xiaomi Redmi 7A (2Go RAM) 16Go;Xiaomi;85.67;4000;112;5;146.3;9.55;165;139;41;2019;2;2;46;295;38;LCD;Hexa Core
Xiaomi Redmi 6A 16Go;Xiaomi;88;3000;118;5;147.5;8.3;145;139;36;2018;2;2;47;295;30;LCD;Dual Core
Apple iPhone 5s 16Go;Apple;89;1560;131;1.2;123.8;7.6;112;117;32;2013;1;1.3;52;326;24;LCD;Quad Core
Huawei Y5 2019 16Go;Huawei;94.95;3020;117;5;147.13;8.45;146;141;42;2019;2;2;48;295;32;LCD;Octa Core
Honor 8S 32Go;Honor;94.99;3020;105;5;147.13;8.45;146;140;43;2019;2;2;42;301;37;LCD;Quad Core
Xiaomi Redmi 6 (3Go RAM) 32Go;Xiaomi;95.99;3000;110;5;147.3;8.3;146;140;41;2018;3;2;53;295;41;LCD;Dual Core
Samsung Galaxy J3 SM-J320F;Samsung;99;2600;111;5;142.3;7.9;138;136;47;2016;1.5;1.5;50;294;24;OLED ;Octa Core
Huawei Y6 2018;Huawei;99.99;3000;62;5;152.4;7.8;150;145;45;2018;2;1.4;53;282;24;LCD;Octa Core
Honor 8A (2Go RAM) 32Go;Honor;100;3020;116;13;156.3;8;150;148;18;2019;2;2.3;45;282;31;LCD;Quad Core
Xiaomi Redmi 7 32Go;Xiaomi;106.99;4000;75;8;158.73;8.47;180;151;65;2019;3;1.8;47;269;23;LCD;Quad Core
Apple iPhone SE 16Go;Apple;109.98;1642;125;1.2;123.8;7.6;113;118;29;2016;2;1.84;50;326;34;LCD;Quad Core
Xiaomi Redmi 6 (4Go RAM) 64Go;Xiaomi;109.99;3000;154;5;147.5;8.3;146;138;29;2018;4;2;48;295;26;LCD;Hexa Core
Xiaomi Redmi 7 64Go;Xiaomi;112;4000;130;8;158.7;8.47;180;150;52;2019;3;1.8;51;269;24;LCD;Octa Core
Huawei Y6 2019;Huawei;115;3020;98;13;156.28;8;150;151;38;2019;2;2;59;282;40;LCD;Octa Core
Honor 9 Lite (4Go RAM) 64Go;Honor;120;3000;117;13;151;7.6;149;144;46;2018;4;2.36;54;428;24;LCD;Hexa Core
Xiaomi Redmi 8 64Go;Xiaomi;125;5000;145;8;156.5;9.4;188;149;46;2019;4;1.95;54;270;24;LCD;Quad Core
Samsung Galaxy A10 SM-A105F/DS;Samsung;125.75;3400;114;5;155.6;7.94;168;148;37;2019;2;1.6;49;271;34;LCD;Octa Core
Xiaomi Redmi Note 7 (4Go RAM) 64Go;Xiaomi;125.98;4000;115;13;159.2;8.1;185;151;34;2019;4;2.2;58;409;34;LCD;Quad Core
Honor 9 Lite (3Go RAM) 32Go;Honor;125.99;3000;95;13;151;7.6;149;141;56;2018;3;2.36;39;428;38;LCD;Dual Core
Huawei P Smart 32Go;Huawei;130;3000;125;8;150.1;7.45;143;143;31;2018;3;2.36;53;427;34;LCD;Dual Core
Huawei P9 Lite;Huawei;130;3000;84;8;146.8;7.5;147;141;41;2016;3;1.5;49;424;25;LCD;Hexa Core
Huawei Y7 Pro 2019;Huawei;130;4000;128;16;158.92;8.1;168;150;41;2019;2;1.8;62;269;32;LCD;Quad Core
Apple iPhone 6s 16Go;Apple;133;1715;120;5;138.3;7.1;143;132;42;2015;2;1.85;37;326;19;LCD;Octa Core
Samsung Galaxy S5 SM-G900F 16Go;Samsung;135;2800;137;2;142;8.1;145;136;32;2014;2;2.5;47;432;32;OLED ;Quad Core
Samsung Galaxy S6 SM-G920F 32Go;Samsung;138.56;2550;98;5;143.4;6.8;138;135;39;2015;3;2.1;39;577;28;OLED ;Octa Core
Xiaomi Mi A2 32Go;Xiaomi;139.99;3010;101;20;158.7;7.3;168;151;37;2018;4;2.2;56;403;31;LCD;Hexa Core
Xiaomi Redmi Note 8 (3Go RAM) 32Go;Xiaomi;139.99;4000;154;48;158.3;8.35;190;150;40;2019;3;2;47;250;26;LCD;Octa Core
Xiaomi Redmi Note 7 (3Go RAM) 32Go;Xiaomi;142.5;4000;128;13;159.2;8.1;186;150;42;2019;3;2.2;57;409;32;LCD;Dual Core
Xiaomi Redmi Note 8T 32Go;Xiaomi;142.99;4000;128;8;161.2;8.6;199.8;154;32;2019;3;2;54;250;25;LCD;Octa Core
Xiaomi Redmi Note 6 Pro (3Go RAM) 32Go;Xiaomi;143.11;4000;118;12;157.9;8.2;182;152;30;2018;3;1.8;53;403;29;LCD;Octa Core
Huawei Y7 2019;Huawei;144;3900;114;8;158.92;8.1;168;150;42;2019;3;1.8;40;269;32;LCD;Hexa Core
Xiaomi Mi Max 3 64Go;Xiaomi;145;5500;134;8;176.15;7.99;221;168;32;2018;4;1.8;43;350;33;LCD;Octa Core
Huawei P Smart 2019 64Go;Huawei;145.98;3400;108;8;155.2;8;160;148;57;2019;3;2.2;50;415;32;LCD;Quad Core
Xiaomi Redmi Note 5 (4Go RAM) 64Go;Xiaomi;146.56;3400;103;24;149.1;7.65;165;141;27;2018;4;2.36;47;428;39;LCD;Hexa Core
Apple iPhone 6 16Go;Apple;149.01;1810;124;8;138.1;6.9;129;132;15;2014;1;1.4;49;326;19;LCD;Octa Core
Xiaomi Redmi Note 7 (6Go RAM) 64Go;Xiaomi;149.57;4000;125;48;159.2;8.1;186;151;59;2019;6;2.2;42;409;34;LCD;Hexa Core
Samsung Galaxy A20e SM-A202F/DS 32Go;Samsung;149.99;3000;103;8;147.2;8.3;141;139;33;2019;3;1.6;40;296;35;LCD;Hexa Core
Honor 10 Lite (3Go RAM) 64Go;Honor;153;3400;68;24;154.8;8;162;146;20;2019;3;2.2;53;415;27;LCD;Hexa Core
Xiaomi Mi A3 64GB;Xiaomi;155;4030;84;32;153.48;8.48;173.8;146;29;2019;4;2;53;286;29;OLED ;Quad Core
Honor 8X (4Go RAM) 64Go;Honor;155.01;3750;147;16;160.4;7.8;175;151;31;2018;4;2.2;46;396;39;LCD;Hexa Core
Huawei P8 Lite 2017;Huawei;155.96;3000;113;8;147.2;7.6;147;138;22;2017;3;2.1;37;424;21;LCD;Octa Core
Xiaomi Mi A2 Lite 64Go;Xiaomi;155.99;4000;118;12;149.3;8.8;178;143;37;2018;4;2;46;432;35;LCD;Octa Core
Xiaomi Redmi 6A 32Go;Xiaomi;159.9;3000;88;5;147.5;8.3;145;140;30;2018;2;2;49;295;23;LCD;Octa Core
Xiaomi Redmi S2 32Go;Xiaomi;159.9;3080;143;16;160.7;8.1;170;152;28;2018;3;2;44;269;37;LCD;Hexa Core
Huawei P20 Lite Dual SIM 64Go;Huawei;159.99;3000;91;16;148.6;7.4;145;143;45;2018;4;2.36;56;432;34;LCD;Hexa Core
Xiaomi Mi A2 Lite 32Go;Xiaomi;159.99;4000;123;5;149.3;8.8;178;142;26;2018;3;2;53;432;32;LCD;Hexa Core
Xiaomi Redmi Note 8T 64Go;Xiaomi;159.99;4000;118;13;161.1;8.6;199.8;154;62;2019;4;2;44;409;34;LCD;Dual Core
Xiaomi Redmi Note 7 (4Go RAM) 128Go;Xiaomi;160;4000;123;13;159.2;8.1;186;152;27;2019;4;2.2;54;409;29;LCD;Hexa Core
Apple iPhone 6s 64Go;Apple;164;1715;100;5;138.3;7.1;143;132;26;2015;2;1.85;47;326;25;LCD;Octa Core
Huawei P30 Lite;Huawei;165.54;3340;89;32;152.9;7.4;159;144;36;2019;4;2.2;52;415;32;LCD;Quad Core
Apple iPhone 6s 128Go;Apple;166.9;1715;126;12;138.3;7.1;143;131;53;2015;2;1.85;47;326;34;LCD;Quad Core
Xiaomi Mi A3 128GB;Xiaomi;167.99;4030;75;32;153.48;8.48;173.8;146;30;2019;4;2;49;286;25;OLED ;Octa Core
Samsung Galaxy A3 2017 SM-A320F;Samsung;169;2350;125;8;135.4;7.9;138;127;42;2017;2;1.6;43;312;34;OLED ;Octa Core
Xiaomi Redmi Note 6 Pro (4Go RAM) 64Go;Xiaomi;169;4000;149;20;157.9;8.2;182;149;27;2018;4;1.8;59;403;42;LCD;Octa Core
